na_item,unit,geo,time,values
B1GQ,CP_EUR_HAB,AL,2005-01-01,2200
B1GQ,CP_EUR_HAB,AT,2005-01-01,30900
B1GQ,CP_EUR_HAB,BE,2005-01-01,29700
B1GQ,CP_EUR_HAB,BG,2005-01-01,3100
B1GQ,CP_EUR_HAB,CH,2005-01-01,43900
B1GQ,CP_EUR_HAB,CY,2005-01-01,20400
B1GQ,CP_EUR_HAB,CZ,2005-01-01,10700
B1GQ,CP_EUR_HAB,DE,2005-01-01,28300
B1GQ,CP_EUR_HAB,DK,2005-01-01,39300
B1GQ,CP_EUR_HAB,EA,2005-01-01,26600
B1GQ,CP_EUR_HAB,EA18,2005-01-01,26e3
B1GQ,CP_EUR_HAB,EA19,2005-01-01,25800
B1GQ,CP_EUR_HAB,EE,2005-01-01,8300
B1GQ,CP_EUR_HAB,EL,2005-01-01,18100
B1GQ,CP_EUR_HAB,ES,2005-01-01,21300
B1GQ,CP_EUR_HAB,EU28,2005-01-01,23400
B1GQ,CP_EUR_HAB,FI,2005-01-01,31300
B1GQ,CP_EUR_HAB,FR,2005-01-01,28100
B1GQ,CP_EUR_HAB,HR,2005-01-01,8500
B1GQ,CP_EUR_HAB,HU,2005-01-01,9e3
B1GQ,CP_EUR_HAB,IE,2005-01-01,40900
B1GQ,CP_EUR_HAB,IS,2005-01-01,45400
B1GQ,CP_EUR_HAB,IT,2005-01-01,25600
B1GQ,CP_EUR_HAB,LT,2005-01-01,6300
B1GQ,CP_EUR_HAB,LU,2005-01-01,64500
B1GQ,CP_EUR_HAB,LV,2005-01-01,6100
B1GQ,CP_EUR_HAB,MK,2005-01-01,2500
B1GQ,CP_EUR_HAB,MT,2005-01-01,12700
B1GQ,CP_EUR_HAB,NL,2005-01-01,33400
B1GQ,CP_EUR_HAB,NO,2005-01-01,53700
B1GQ,CP_EUR_HAB,PL,2005-01-01,6500
B1GQ,CP_EUR_HAB,PT,2005-01-01,15100
B1GQ,CP_EUR_HAB,RO,2005-01-01,3800
B1GQ,CP_EUR_HAB,RS,2005-01-01,2800
B1GQ,CP_EUR_HAB,SE,2005-01-01,34700
B1GQ,CP_EUR_HAB,SI,2005-01-01,14600
B1GQ,CP_EUR_HAB,SK,2005-01-01,7300
B1GQ,CP_EUR_HAB,UK,2005-01-01,33600
B1GQ,CP_MEUR,AL,2005-01-01,6475.3
B1GQ,CP_MEUR,AT,2005-01-01,254075
B1GQ,CP_MEUR,BE,2005-01-01,311481
B1GQ,CP_MEUR,BG,2005-01-01,23852.7
B1GQ,CP_MEUR,CH,2005-01-01,328683.1
B1GQ,CP_MEUR,CY,2005-01-01,15039.3
B1GQ,CP_MEUR,CZ,2005-01-01,109627.7
B1GQ,CP_MEUR,DE,2005-01-01,2300860
B1GQ,CP_MEUR,DK,2005-01-01,212832.3
B1GQ,CP_MEUR,EA,2005-01-01,8325730
B1GQ,CP_MEUR,EA18,2005-01-01,8439483.6
B1GQ,CP_MEUR,EA19,2005-01-01,8460485.9
B1GQ,CP_MEUR,EE,2005-01-01,11262.3
B1GQ,CP_MEUR,EL,2005-01-01,199242.3
B1GQ,CP_MEUR,ES,2005-01-01,930566
B1GQ,CP_MEUR,EU28,2005-01-01,11590881.5
B1GQ,CP_MEUR,FI,2005-01-01,164387
B1GQ,CP_MEUR,FR,2005-01-01,1771978
B1GQ,CP_MEUR,HR,2005-01-01,36508.4
B1GQ,CP_MEUR,HU,2005-01-01,90948.9
B1GQ,CP_MEUR,IE,2005-01-01,170188.4
B1GQ,CP_MEUR,IS,2005-01-01,13437.8
B1GQ,CP_MEUR,IT,2005-01-01,1489725.5
B1GQ,CP_MEUR,LT,2005-01-01,21002.4
B1GQ,CP_MEUR,LU,2005-01-01,30031
B1GQ,CP_MEUR,LV,2005-01-01,13726.2
B1GQ,CP_MEUR,MK,2005-01-01,5032
B1GQ,CP_MEUR,MT,2005-01-01,5142.1
B1GQ,CP_MEUR,NL,2005-01-01,545609
B1GQ,CP_MEUR,NO,2005-01-01,248332.2
B1GQ,CP_MEUR,PL,2005-01-01,246201.3
B1GQ,CP_MEUR,PT,2005-01-01,158652.6
B1GQ,CP_MEUR,RO,2005-01-01,80225.6
B1GQ,CP_MEUR,RS,2005-01-01,21103.3
B1GQ,CP_MEUR,SE,2005-01-01,313218
B1GQ,CP_MEUR,SI,2005-01-01,29235.4
B1GQ,CP_MEUR,SK,2005-01-01,39348.3
B1GQ,CP_MEUR,TR,2005-01-01,401707.1
B1GQ,CP_MEUR,UK,2005-01-01,2027472.9
B1GQ,CP_MPPS,AL,2005-01-01,15009.4
B1GQ,CP_MPPS,AT,2005-01-01,244801.9
B1GQ,CP_MPPS,BA,2005-01-01,20732.3
B1GQ,CP_MPPS,BE,2005-01-01,296798.4
B1GQ,CP_MPPS,BG,2005-01-01,66457.4
B1GQ,CP_MPPS,CH,2005-01-01,256405.1
B1GQ,CP_MPPS,CY,2005-01-01,17423.5
B1GQ,CP_MPPS,CZ,2005-01-01,190516.1
B1GQ,CP_MPPS,DE,2005-01-01,2240304.6
B1GQ,CP_MPPS,DK,2005-01-01,157267.9
B1GQ,CP_MPPS,EA,2005-01-01,8202932.1
B1GQ,CP_MPPS,EA18,2005-01-01,8389899.3
B1GQ,CP_MPPS,EA19,2005-01-01,8430893.5
B1GQ,CP_MPPS,EE,2005-01-01,19013.8
B1GQ,CP_MPPS,EL,2005-01-01,238804.6
B1GQ,CP_MPPS,ES,2005-01-01,1027604.8
B1GQ,CP_MPPS,EU28,2005-01-01,11590881.5
B1GQ,CP_MPPS,FI,2005-01-01,142622.8
B1GQ,CP_MPPS,FR,2005-01-01,1643002.3
B1GQ,CP_MPPS,HR,2005-01-01,56087.9
B1GQ,CP_MPPS,HU,2005-01-01,146416.7
B1GQ,CP_MPPS,IE,2005-01-01,142944.6
B1GQ,CP_MPPS,IS,2005-01-01,9320.6
B1GQ,CP_MPPS,IT,2005-01-01,1480340.1
B1GQ,CP_MPPS,LT,2005-01-01,41011.9
B1GQ,CP_MPPS,LU,2005-01-01,26965.3
B1GQ,CP_MPPS,LV,2005-01-01,26344
B1GQ,CP_MPPS,MK,2005-01-01,13585.1
B1GQ,CP_MPPS,MT,2005-01-01,7640
B1GQ,CP_MPPS,NL,2005-01-01,516787.7
B1GQ,CP_MPPS,NO,2005-01-01,187682.1
B1GQ,CP_MPPS,PL,2005-01-01,450661.3
B1GQ,CP_MPPS,PT,2005-01-01,202956
B1GQ,CP_MPPS,RO,2005-01-01,176156.3
B1GQ,CP_MPPS,RS,2005-01-01,55052.8
B1GQ,CP_MPPS,SE,2005-01-01,260627.5
B1GQ,CP_MPPS,SI,2005-01-01,40704.7
B1GQ,CP_MPPS,SK,2005-01-01,75861.9
B1GQ,CP_MPPS,TR,2005-01-01,685942.9
B1GQ,CP_MPPS,UK,2005-01-01,1664856.6
B1GQ,CP_EUR_HAB,AL,2006-01-01,2400
B1GQ,CP_EUR_HAB,AT,2006-01-01,32400
B1GQ,CP_EUR_HAB,BE,2006-01-01,31e3
B1GQ,CP_EUR_HAB,BG,2006-01-01,3600
B1GQ,CP_EUR_HAB,CH,2006-01-01,45600
B1GQ,CP_EUR_HAB,CY,2006-01-01,21700
B1GQ,CP_EUR_HAB,CZ,2006-01-01,12100
B1GQ,CP_EUR_HAB,DE,2006-01-01,29500
B1GQ,CP_EUR_HAB,DK,2006-01-01,41500
B1GQ,CP_EUR_HAB,EA,2006-01-01,27800
B1GQ,CP_EUR_HAB,EA18,2006-01-01,27200
B1GQ,CP_EUR_HAB,EA19,2006-01-01,27e3
B1GQ,CP_EUR_HAB,EE,2006-01-01,1e4
B1GQ,CP_EUR_HAB,EL,2006-01-01,19800
B1GQ,CP_EUR_HAB,ES,2006-01-01,22700
B1GQ,CP_EUR_HAB,EU28,2006-01-01,24700
B1GQ,CP_EUR_HAB,FI,2006-01-01,32800
B1GQ,CP_EUR_HAB,FR,2006-01-01,29200
B1GQ,CP_EUR_HAB,HR,2006-01-01,9300
B1GQ,CP_EUR_HAB,HU,2006-01-01,9100
B1GQ,CP_EUR_HAB,IE,2006-01-01,43300
B1GQ,CP_EUR_HAB,IS,2006-01-01,44800
B1GQ,CP_EUR_HAB,IT,2006-01-01,26500
B1GQ,CP_EUR_HAB,LT,2006-01-01,7400
B1GQ,CP_EUR_HAB,LU,2006-01-01,71500
B1GQ,CP_EUR_HAB,LV,2006-01-01,7800
B1GQ,CP_EUR_HAB,MK,2006-01-01,2700
B1GQ,CP_EUR_HAB,MT,2006-01-01,13300
B1GQ,CP_EUR_HAB,NL,2006-01-01,35400
B1GQ,CP_EUR_HAB,NO,2006-01-01,59100
B1GQ,CP_EUR_HAB,PL,2006-01-01,7200
B1GQ,CP_EUR_HAB,PT,2006-01-01,15800
B1GQ,CP_EUR_HAB,RO,2006-01-01,4600
B1GQ,CP_EUR_HAB,RS,2006-01-01,3300
B1GQ,CP_EUR_HAB,SE,2006-01-01,36900
B1GQ,CP_EUR_HAB,SI,2006-01-01,15700
B1GQ,CP_EUR_HAB,SK,2006-01-01,8400
B1GQ,CP_EUR_HAB,UK,2006-01-01,35300
B1GQ,CP_MEUR,AL,2006-01-01,7090.8
B1GQ,CP_MEUR,AT,2006-01-01,267824.5
B1GQ,CP_MEUR,BE,2006-01-01,326662
B1GQ,CP_MEUR,BG,2006-01-01,27210.9
B1GQ,CP_MEUR,CH,2006-01-01,343498.6
B1GQ,CP_MEUR,CY,2006-01-01,16263.8
B1GQ,CP_MEUR,CZ,2006-01-01,123943.2
B1GQ,CP_MEUR,DE,2006-01-01,2393250
B1GQ,CP_MEUR,DK,2006-01-01,225531.2
B1GQ,CP_MEUR,EA,2006-01-01,8750844.5
B1GQ,CP_MEUR,EA18,2006-01-01,8880371.5
B1GQ,CP_MEUR,EA19,2006-01-01,8904450.7
B1GQ,CP_MEUR,EE,2006-01-01,13521.7
B1GQ,CP_MEUR,EL,2006-01-01,217861.6
B1GQ,CP_MEUR,ES,2006-01-01,1007974
B1GQ,CP_MEUR,EU28,2006-01-01,12255850.9
B1GQ,CP_MEUR,FI,2006-01-01,172614
B1GQ,CP_MEUR,FR,2006-01-01,1853267
B1GQ,CP_MEUR,HR,2006-01-01,40197.8
B1GQ,CP_MEUR,HU,2006-01-01,91792
B1GQ,CP_MEUR,IE,2006-01-01,184995.4
B1GQ,CP_MEUR,IS,2006-01-01,13629.2
B1GQ,CP_MEUR,IT,2006-01-01,1548473.4
B1GQ,CP_MEUR,LT,2006-01-01,24079.2
B1GQ,CP_MEUR,LU,2006-01-01,33808.4
B1GQ,CP_MEUR,LV,2006-01-01,17264.1
B1GQ,CP_MEUR,MK,2006-01-01,5472.2
B1GQ,CP_MEUR,MT,2006-01-01,5386.1
B1GQ,CP_MEUR,NL,2006-01-01,579212
B1GQ,CP_MEUR,NO,2006-01-01,275289.8
B1GQ,CP_MEUR,PL,2006-01-01,274602.5
B1GQ,CP_MEUR,PT,2006-01-01,166248.7
B1GQ,CP_MEUR,RO,2006-01-01,98418.6
B1GQ,CP_MEUR,RS,2006-01-01,24434.6
B1GQ,CP_MEUR,SE,2006-01-01,334876.5
B1GQ,CP_MEUR,SI,2006-01-01,31561.2
B1GQ,CP_MEUR,SK,2006-01-01,45530.2
B1GQ,CP_MEUR,TR,2006-01-01,436278.4
B1GQ,CP_MEUR,UK,2006-01-01,2146649
B1GQ,CP_MPPS,AL,2006-01-01,16246.9
B1GQ,CP_MPPS,AT,2006-01-01,257471.5
B1GQ,CP_MPPS,BA,2006-01-01,23081.3
B1GQ,CP_MPPS,BE,2006-01-01,308920.7
B1GQ,CP_MPPS,BG,2006-01-01,71172.5
B1GQ,CP_MPPS,CH,2006-01-01,279389.5
B1GQ,CP_MPPS,CY,2006-01-01,18636.1
B1GQ,CP_MPPS,CZ,2006-01-01,201485.4
B1GQ,CP_MPPS,DE,2006-01-01,2334536.4
B1GQ,CP_MPPS,DK,2006-01-01,167834.9
B1GQ,CP_MPPS,EA,2006-01-01,8661115.4
B1GQ,CP_MPPS,EA18,2006-01-01,8864592.6
B1GQ,CP_MPPS,EA19,2006-01-01,8909235
B1GQ,CP_MPPS,EE,2006-01-01,21466.4
B1GQ,CP_MPPS,EL,2006-01-01,260124.2
B1GQ,CP_MPPS,ES,2006-01-01,1132308.2
B1GQ,CP_MPPS,EU28,2006-01-01,12255850.9
B1GQ,CP_MPPS,FI,2006-01-01,149773.5
B1GQ,CP_MPPS,FR,2006-01-01,1712610.3
B1GQ,CP_MPPS,HR,2006-01-01,62194.8
B1GQ,CP_MPPS,HU,2006-01-01,152522.1
B1GQ,CP_MPPS,IE,2006-01-01,156354.4
B1GQ,CP_MPPS,IS,2006-01-01,9730.2
B1GQ,CP_MPPS,IT,2006-01-01,1555890.3
B1GQ,CP_MPPS,LT,2006-01-01,44612.3
B1GQ,CP_MPPS,LU,2006-01-01,30492.7
B1GQ,CP_MPPS,LV,2006-01-01,28921.8
B1GQ,CP_MPPS,MK,2006-01-01,14658.9
B1GQ,CP_MPPS,MT,2006-01-01,7790.5
B1GQ,CP_MPPS,NL,2006-01-01,549229.6
B1GQ,CP_MPPS,NO,2006-01-01,208606
B1GQ,CP_MPPS,PL,2006-01-01,477996.9
B1GQ,CP_MPPS,PT,2006-01-01,214715.9
B1GQ,CP_MPPS,RO,2006-01-01,205009
B1GQ,CP_MPPS,RS,2006-01-01,58950
B1GQ,CP_MPPS,SE,2006-01-01,281213.1
B1GQ,CP_MPPS,SI,2006-01-01,42791.8
B1GQ,CP_MPPS,SK,2006-01-01,83890.5
B1GQ,CP_MPPS,TR,2006-01-01,775143.2
B1GQ,CP_MPPS,UK,2006-01-01,1737208.7
B1GQ,CP_EUR_HAB,AL,2007-01-01,2600
B1GQ,CP_EUR_HAB,AT,2007-01-01,34200
B1GQ,CP_EUR_HAB,BE,2007-01-01,32500
B1GQ,CP_EUR_HAB,BG,2007-01-01,4300
B1GQ,CP_EUR_HAB,CH,2007-01-01,46200
B1GQ,CP_EUR_HAB,CY,2007-01-01,22900
B1GQ,CP_EUR_HAB,CZ,2007-01-01,13400
B1GQ,CP_EUR_HAB,DE,2007-01-01,31e3
B1GQ,CP_EUR_HAB,DK,2007-01-01,42700
B1GQ,CP_EUR_HAB,EA,2007-01-01,29100
B1GQ,CP_EUR_HAB,EA18,2007-01-01,28600
B1GQ,CP_EUR_HAB,EA19,2007-01-01,28400
B1GQ,CP_EUR_HAB,EE,2007-01-01,12100
B1GQ,CP_EUR_HAB,EL,2007-01-01,21100
B1GQ,CP_EUR_HAB,ES,2007-01-01,23900
B1GQ,CP_EUR_HAB,EU28,2007-01-01,26e3
B1GQ,CP_EUR_HAB,FI,2007-01-01,35300
B1GQ,CP_EUR_HAB,FR,2007-01-01,30400
B1GQ,CP_EUR_HAB,HR,2007-01-01,10200
B1GQ,CP_EUR_HAB,HU,2007-01-01,10200
B1GQ,CP_EUR_HAB,IE,2007-01-01,44800
B1GQ,CP_EUR_HAB,IS,2007-01-01,5e4
B1GQ,CP_EUR_HAB,IT,2007-01-01,27400
B1GQ,CP_EUR_HAB,LT,2007-01-01,9e3
B1GQ,CP_EUR_HAB,LU,2007-01-01,77300
B1GQ,CP_EUR_HAB,LV,2007-01-01,10300
B1GQ,CP_EUR_HAB,MK,2007-01-01,3e3
B1GQ,CP_EUR_HAB,MT,2007-01-01,14200
B1GQ,CP_EUR_HAB,NL,2007-01-01,37400
B1GQ,CP_EUR_HAB,NO,2007-01-01,62300
B1GQ,CP_EUR_HAB,PL,2007-01-01,8200
B1GQ,CP_EUR_HAB,PT,2007-01-01,16600
B1GQ,CP_EUR_HAB,RO,2007-01-01,6e3
B1GQ,CP_EUR_HAB,RS,2007-01-01,4e3
B1GQ,CP_EUR_HAB,SE,2007-01-01,39e3
B1GQ,CP_EUR_HAB,SI,2007-01-01,17400
B1GQ,CP_EUR_HAB,SK,2007-01-01,10400
B1GQ,CP_EUR_HAB,UK,2007-01-01,36600
B1GQ,CP_MEUR,AL,2007-01-01,7809.8
B1GQ,CP_MEUR,AT,2007-01-01,283978
B1GQ,CP_MEUR,BE,2007-01-01,344713
B1GQ,CP_MEUR,BG,2007-01-01,32449.1
B1GQ,CP_MEUR,CH,2007-01-01,350695.6
B1GQ,CP_MEUR,CY,2007-01-01,17591
B1GQ,CP_MEUR,CZ,2007-01-01,138302.9
B1GQ,CP_MEUR,DE,2007-01-01,2513230
B1GQ,CP_MEUR,DK,2007-01-01,233383.2
B1GQ,CP_MEUR,EA,2007-01-01,9253877.2
B1GQ,CP_MEUR,EA18,2007-01-01,9372393
B1GQ,CP_MEUR,EA19,2007-01-01,9401433.7
B1GQ,CP_MEUR,EE,2007-01-01,16246.4
B1GQ,CP_MEUR,EL,2007-01-01,232694.6
B1GQ,CP_MEUR,ES,2007-01-01,1080807
B1GQ,CP_MEUR,EU28,2007-01-01,12983930
B1GQ,CP_MEUR,FI,2007-01-01,186584
B1GQ,CP_MEUR,FR,2007-01-01,1945670
B1GQ,CP_MEUR,HR,2007-01-01,43925.8
B1GQ,CP_MEUR,HU,2007-01-01,102169.1
B1GQ,CP_MEUR,IE,2007-01-01,197201.7
B1GQ,CP_MEUR,IS,2007-01-01,15566
B1GQ,CP_MEUR,IT,2007-01-01,1609550.8
B1GQ,CP_MEUR,LT,2007-01-01,29040.7
B1GQ,CP_MEUR,LU,2007-01-01,37178.9
B1GQ,CP_MEUR,LV,2007-01-01,22679.3
B1GQ,CP_MEUR,MK,2007-01-01,6094.5
B1GQ,CP_MEUR,MT,2007-01-01,5757.5
B1GQ,CP_MEUR,NL,2007-01-01,613280
B1GQ,CP_MEUR,NO,2007-01-01,293273.4
B1GQ,CP_MEUR,PL,2007-01-01,313874
B1GQ,CP_MEUR,PT,2007-01-01,175467.7
B1GQ,CP_MEUR,RO,2007-01-01,125403.4
B1GQ,CP_MEUR,RS,2007-01-01,29451.6
B1GQ,CP_MEUR,SE,2007-01-01,356434.3
B1GQ,CP_MEUR,SI,2007-01-01,35152.6
B1GQ,CP_MEUR,SK,2007-01-01,56241.6
B1GQ,CP_MEUR,TR,2007-01-01,492841.2
B1GQ,CP_MEUR,UK,2007-01-01,2245324
B1GQ,CP_MPPS,AL,2007-01-01,17813.2
B1GQ,CP_MPPS,AT,2007-01-01,269357.3
B1GQ,CP_MPPS,BA,2007-01-01,25397.5
B1GQ,CP_MPPS,BE,2007-01-01,322949.4
B1GQ,CP_MPPS,BG,2007-01-01,79613.9
B1GQ,CP_MPPS,CH,2007-01-01,309629.6
B1GQ,CP_MPPS,CY,2007-01-01,20771.6
B1GQ,CP_MPPS,CZ,2007-01-01,221775.9
B1GQ,CP_MPPS,DE,2007-01-01,2471729.7
B1GQ,CP_MPPS,DK,2007-01-01,175425.1
B1GQ,CP_MPPS,EA,2007-01-01,9208296.1
B1GQ,CP_MPPS,EA18,2007-01-01,9388315.6
B1GQ,CP_MPPS,EA19,2007-01-01,9439181
B1GQ,CP_MPPS,EE,2007-01-01,24272.4
B1GQ,CP_MPPS,EL,2007-01-01,266760.4
B1GQ,CP_MPPS,ES,2007-01-01,1215192.7
B1GQ,CP_MPPS,EU28,2007-01-01,12983930
B1GQ,CP_MPPS,FI,2007-01-01,164360.8
B1GQ,CP_MPPS,FR,2007-01-01,1802731.4
B1GQ,CP_MPPS,HR,2007-01-01,68661.8
B1GQ,CP_MPPS,HU,2007-01-01,157735.1
B1GQ,CP_MPPS,IE,2007-01-01,169546.9
B1GQ,CP_MPPS,IS,2007-01-01,10462.5
B1GQ,CP_MPPS,IT,2007-01-01,1637581.3
B1GQ,CP_MPPS,LT,2007-01-01,50860.3
B1GQ,CP_MPPS,LU,2007-01-01,33226.9
B1GQ,CP_MPPS,LV,2007-01-01,32880.4
B1GQ,CP_MPPS,MK,2007-01-01,15736
B1GQ,CP_MPPS,MT,2007-01-01,8345.5
B1GQ,CP_MPPS,NL,2007-01-01,587095.5
B1GQ,CP_MPPS,NO,2007-01-01,216970.4
B1GQ,CP_MPPS,PL,2007-01-01,527507.9
B1GQ,CP_MPPS,PT,2007-01-01,223392
B1GQ,CP_MPPS,RO,2007-01-01,231482
B1GQ,CP_MPPS,RS,2007-01-01,63741.6
B1GQ,CP_MPPS,SE,2007-01-01,305993.8
B1GQ,CP_MPPS,SI,2007-01-01,45921.5
B1GQ,CP_MPPS,SK,2007-01-01,93764.9
B1GQ,CP_MPPS,TR,2007-01-01,851674.3
B1GQ,CP_MPPS,UK,2007-01-01,1784062.7
B1GQ,CP_EUR_HAB,AL,2008-01-01,3e3
B1GQ,CP_EUR_HAB,AT,2008-01-01,35300
B1GQ,CP_EUR_HAB,BE,2008-01-01,33100
B1GQ,CP_EUR_HAB,BG,2008-01-01,5e3
B1GQ,CP_EUR_HAB,CH,2008-01-01,49300
