na_item,unit,geo,time,values
B1GQ,CP_EUR_HAB,CY,2008-01-01,24200
B1GQ,CP_EUR_HAB,CZ,2008-01-01,15500
B1GQ,CP_EUR_HAB,DE,2008-01-01,31700
B1GQ,CP_EUR_HAB,DK,2008-01-01,44e3
B1GQ,CP_EUR_HAB,EA,2008-01-01,29600
B1GQ,CP_EUR_HAB,EA18,2008-01-01,29100
B1GQ,CP_EUR_HAB,EA19,2008-01-01,28900
B1GQ,CP_EUR_HAB,EE,2008-01-01,12300
B1GQ,CP_EUR_HAB,EL,2008-01-01,21800
B1GQ,CP_EUR_HAB,ES,2008-01-01,24300
B1GQ,CP_EUR_HAB,EU28,2008-01-01,26100
B1GQ,CP_EUR_HAB,FI,2008-01-01,36500
B1GQ,CP_EUR_HAB,FR,2008-01-01,31e3
B1GQ,CP_EUR_HAB,HR,2008-01-01,11200
B1GQ,CP_EUR_HAB,HU,2008-01-01,10800
B1GQ,CP_EUR_HAB,IE,2008-01-01,41800
B1GQ,CP_EUR_HAB,IS,2008-01-01,33800
B1GQ,CP_EUR_HAB,IT,2008-01-01,27600
B1GQ,CP_EUR_HAB,LT,2008-01-01,10200
B1GQ,CP_EUR_HAB,LU,2008-01-01,77900
B1GQ,CP_EUR_HAB,LV,2008-01-01,11200
B1GQ,CP_EUR_HAB,MK,2008-01-01,3300
B1GQ,CP_EUR_HAB,MT,2008-01-01,15e3
B1GQ,CP_EUR_HAB,NL,2008-01-01,38900
B1GQ,CP_EUR_HAB,NO,2008-01-01,66500
B1GQ,CP_EUR_HAB,PL,2008-01-01,9600
B1GQ,CP_EUR_HAB,PT,2008-01-01,16900
B1GQ,CP_EUR_HAB,RO,2008-01-01,6900
B1GQ,CP_EUR_HAB,RS,2008-01-01,4600
B1GQ,CP_EUR_HAB,SE,2008-01-01,38200
B1GQ,CP_EUR_HAB,SI,2008-01-01,18800
B1GQ,CP_EUR_HAB,SK,2008-01-01,12200
B1GQ,CP_EUR_HAB,UK,2008-01-01,31900
B1GQ,CP_MEUR,AL,2008-01-01,8800.3
B1GQ,CP_MEUR,AT,2008-01-01,293761.9
B1GQ,CP_MEUR,BE,2008-01-01,354066
B1GQ,CP_MEUR,BG,2008-01-01,37200.1
B1GQ,CP_MEUR,CH,2008-01-01,378248.1
B1GQ,CP_MEUR,CY,2008-01-01,19006.2
B1GQ,CP_MEUR,CZ,2008-01-01,161313.1
B1GQ,CP_MEUR,DE,2008-01-01,2561740
B1GQ,CP_MEUR,DK,2008-01-01,241613.5
B1GQ,CP_MEUR,EA,2008-01-01,9494651.8
B1GQ,CP_MEUR,EA18,2008-01-01,9601526.6
B1GQ,CP_MEUR,EA19,2008-01-01,9634222.9
B1GQ,CP_MEUR,EE,2008-01-01,16517.3
B1GQ,CP_MEUR,EL,2008-01-01,241990.4
B1GQ,CP_MEUR,ES,2008-01-01,1116225
B1GQ,CP_MEUR,EU28,2008-01-01,13055462.1
B1GQ,CP_MEUR,FI,2008-01-01,193711
B1GQ,CP_MEUR,FR,2008-01-01,1995850
B1GQ,CP_MEUR,HR,2008-01-01,48129.8
B1GQ,CP_MEUR,HU,2008-01-01,108121.5
B1GQ,CP_MEUR,IE,2008-01-01,187756.2
B1GQ,CP_MEUR,IS,2008-01-01,10786.6
B1GQ,CP_MEUR,IT,2008-01-01,1632150.8
B1GQ,CP_MEUR,LT,2008-01-01,32696.3
B1GQ,CP_MEUR,LU,2008-01-01,38128.6
B1GQ,CP_MEUR,LV,2008-01-01,24354.8
B1GQ,CP_MEUR,MK,2008-01-01,6772.1
B1GQ,CP_MEUR,MT,2008-01-01,6128.7
B1GQ,CP_MEUR,NL,2008-01-01,639163
B1GQ,CP_MEUR,NO,2008-01-01,317230.3
B1GQ,CP_MEUR,PL,2008-01-01,366182.3
B1GQ,CP_MEUR,PT,2008-01-01,178872.6
B1GQ,CP_MEUR,RO,2008-01-01,142396.3
B1GQ,CP_MEUR,RS,2008-01-01,33704.5
B1GQ,CP_MEUR,SE,2008-01-01,352317.1
B1GQ,CP_MEUR,SI,2008-01-01,37951.2
B1GQ,CP_MEUR,SK,2008-01-01,66002.8
B1GQ,CP_MEUR,TR,2008-01-01,521812.2
B1GQ,CP_MEUR,UK,2008-01-01,1974766.4
B1GQ,CP_MEUR,XK,2008-01-01,3882.8
B1GQ,CP_MPPS,AL,2008-01-01,19167.1
B1GQ,CP_MPPS,AT,2008-01-01,271730
B1GQ,CP_MPPS,BA,2008-01-01,26790.1
B1GQ,CP_MPPS,BE,2008-01-01,322784.9
B1GQ,CP_MPPS,BG,2008-01-01,84851.8
B1GQ,CP_MPPS,CH,2008-01-01,317838.1
B1GQ,CP_MPPS,CY,2008-01-01,21650.5
B1GQ,CP_MPPS,CZ,2008-01-01,228533.9
B1GQ,CP_MPPS,DE,2008-01-01,2467886.3
B1GQ,CP_MPPS,DK,2008-01-01,179224
B1GQ,CP_MPPS,EA,2008-01-01,9234964.6
B1GQ,CP_MPPS,EA18,2008-01-01,9393093.9
B1GQ,CP_MPPS,EA19,2008-01-01,9445501.8
B1GQ,CP_MPPS,EE,2008-01-01,23950.5
B1GQ,CP_MPPS,EL,2008-01-01,270154.2
B1GQ,CP_MPPS,ES,2008-01-01,1215387.2
B1GQ,CP_MPPS,EU28,2008-01-01,13055462.1
B1GQ,CP_MPPS,FI,2008-01-01,167848.8
B1GQ,CP_MPPS,FR,2008-01-01,1788700.6
B1GQ,CP_MPPS,HR,2008-01-01,70961.5
B1GQ,CP_MPPS,HU,2008-01-01,164057.2
B1GQ,CP_MPPS,IE,2008-01-01,157120.8
B1GQ,CP_MPPS,IS,2008-01-01,10706.4
B1GQ,CP_MPPS,IT,2008-01-01,1646003.6
B1GQ,CP_MPPS,LT,2008-01-01,52434.9
B1GQ,CP_MPPS,LU,2008-01-01,33481.4
B1GQ,CP_MPPS,LV,2008-01-01,33439.7
B1GQ,CP_MPPS,MK,2008-01-01,17021.9
B1GQ,CP_MPPS,MT,2008-01-01,8474.8
B1GQ,CP_MPPS,NL,2008-01-01,595867.3
B1GQ,CP_MPPS,NO,2008-01-01,232733.9
B1GQ,CP_MPPS,PL,2008-01-01,551740.7
B1GQ,CP_MPPS,PT,2008-01-01,222229.8
B1GQ,CP_MPPS,RO,2008-01-01,264614.2
B1GQ,CP_MPPS,RS,2008-01-01,69256.5
B1GQ,CP_MPPS,SE,2008-01-01,304974.8
B1GQ,CP_MPPS,SI,2008-01-01,47325.8
B1GQ,CP_MPPS,SK,2008-01-01,100723.9
B1GQ,CP_MPPS,TR,2008-01-01,893472.1
B1GQ,CP_MPPS,UK,2008-01-01,1771139.2
B1GQ,CP_EUR_HAB,AL,2009-01-01,3e3
B1GQ,CP_EUR_HAB,AT,2009-01-01,34500
B1GQ,CP_EUR_HAB,BE,2009-01-01,32300
B1GQ,CP_EUR_HAB,BG,2009-01-01,5e3
B1GQ,CP_EUR_HAB,CH,2009-01-01,50200
B1GQ,CP_EUR_HAB,CY,2009-01-01,23100
B1GQ,CP_EUR_HAB,CZ,2009-01-01,14200
B1GQ,CP_EUR_HAB,DE,2009-01-01,30600
B1GQ,CP_EUR_HAB,DK,2009-01-01,41900
B1GQ,CP_EUR_HAB,EA,2009-01-01,28200
B1GQ,CP_EUR_HAB,EA18,2009-01-01,28e3
B1GQ,CP_EUR_HAB,EA19,2009-01-01,27800
B1GQ,CP_EUR_HAB,EE,2009-01-01,10600
B1GQ,CP_EUR_HAB,EL,2009-01-01,21400
B1GQ,CP_EUR_HAB,ES,2009-01-01,23300
B1GQ,CP_EUR_HAB,EU28,2009-01-01,24500
B1GQ,CP_EUR_HAB,FI,2009-01-01,33900
B1GQ,CP_EUR_HAB,FR,2009-01-01,3e4
B1GQ,CP_EUR_HAB,HR,2009-01-01,10500
B1GQ,CP_EUR_HAB,HU,2009-01-01,9400
B1GQ,CP_EUR_HAB,IE,2009-01-01,37500
B1GQ,CP_EUR_HAB,IS,2009-01-01,28900
B1GQ,CP_EUR_HAB,IT,2009-01-01,26400
B1GQ,CP_EUR_HAB,LT,2009-01-01,8500
B1GQ,CP_EUR_HAB,LU,2009-01-01,74200
B1GQ,CP_EUR_HAB,LV,2009-01-01,8800
B1GQ,CP_EUR_HAB,MK,2009-01-01,3300
B1GQ,CP_EUR_HAB,MT,2009-01-01,14900
B1GQ,CP_EUR_HAB,NL,2009-01-01,37400
B1GQ,CP_EUR_HAB,NO,2009-01-01,57700
B1GQ,CP_EUR_HAB,PL,2009-01-01,8300
B1GQ,CP_EUR_HAB,PT,2009-01-01,16600
B1GQ,CP_EUR_HAB,RO,2009-01-01,5900
B1GQ,CP_EUR_HAB,RS,2009-01-01,4200
B1GQ,CP_EUR_HAB,SE,2009-01-01,33300
B1GQ,CP_EUR_HAB,SI,2009-01-01,17700
B1GQ,CP_EUR_HAB,SK,2009-01-01,11800
B1GQ,CP_EUR_HAB,UK,2009-01-01,27600
B1GQ,CP_MEUR,AL,2009-01-01,8662.2
B1GQ,CP_MEUR,AT,2009-01-01,288044
B1GQ,CP_MEUR,BE,2009-01-01,348781
B1GQ,CP_MEUR,BG,2009-01-01,37317.7
B1GQ,CP_MEUR,CH,2009-01-01,390207.4
B1GQ,CP_MEUR,CY,2009-01-01,18673.5
B1GQ,CP_MEUR,CZ,2009-01-01,148682
B1GQ,CP_MEUR,DE,2009-01-01,2460280
B1GQ,CP_MEUR,DK,2009-01-01,231278.1
B1GQ,CP_MEUR,EA,2009-01-01,9229804.8
B1GQ,CP_MEUR,EA18,2009-01-01,9262700
B1GQ,CP_MEUR,EA19,2009-01-01,9289634.9
B1GQ,CP_MEUR,EE,2009-01-01,14145.9
B1GQ,CP_MEUR,EL,2009-01-01,237534.2
B1GQ,CP_MEUR,ES,2009-01-01,1079052
B1GQ,CP_MEUR,EU28,2009-01-01,12298438.9
B1GQ,CP_MEUR,FI,2009-01-01,181029
B1GQ,CP_MEUR,FR,2009-01-01,1939017
B1GQ,CP_MEUR,HR,2009-01-01,45090.7
B1GQ,CP_MEUR,HU,2009-01-01,94262.5
B1GQ,CP_MEUR,IE,2009-01-01,170096.9
B1GQ,CP_MEUR,IS,2009-01-01,9227.6
B1GQ,CP_MEUR,IT,2009-01-01,1572878.3
B1GQ,CP_MEUR,LT,2009-01-01,26934.8
B1GQ,CP_MEUR,LU,2009-01-01,36976.5
B1GQ,CP_MEUR,LV,2009-01-01,18749.3
B1GQ,CP_MEUR,MK,2009-01-01,6766.5
B1GQ,CP_MEUR,MT,2009-01-01,6138.6
B1GQ,CP_MEUR,NL,2009-01-01,617540
B1GQ,CP_MEUR,NO,2009-01-01,278557.9
B1GQ,CP_MEUR,PL,2009-01-01,317082.9
B1GQ,CP_MEUR,PT,2009-01-01,175448.2
B1GQ,CP_MEUR,RO,2009-01-01,120409.2
B1GQ,CP_MEUR,RS,2009-01-01,30654.7
B1GQ,CP_MEUR,SE,2009-01-01,309678.7
B1GQ,CP_MEUR,SI,2009-01-01,36166.2
B1GQ,CP_MEUR,SK,2009-01-01,64023.1
B1GQ,CP_MEUR,TR,2009-01-01,461925.9
B1GQ,CP_MEUR,UK,2009-01-01,1716766.6
B1GQ,CP_MEUR,XK,2009-01-01,4069.6
B1GQ,CP_MPPS,AL,2009-01-01,19632.1
B1GQ,CP_MPPS,AT,2009-01-01,259775.3
B1GQ,CP_MPPS,BA,2009-01-01,25666.4
B1GQ,CP_MPPS,BE,2009-01-01,312192.1
B1GQ,CP_MPPS,BG,2009-01-01,80116.8
B1GQ,CP_MPPS,CH,2009-01-01,304985.3
B1GQ,CP_MPPS,CY,2009-01-01,20832.1
B1GQ,CP_MPPS,CZ,2009-01-01,219288
B1GQ,CP_MPPS,DE,2009-01-01,2308063.2
B1GQ,CP_MPPS,DK,2009-01-01,169498.9
B1GQ,CP_MPPS,EA,2009-01-01,8800180.1
B1GQ,CP_MPPS,EA18,2009-01-01,8848501.7
B1GQ,CP_MPPS,EA19,2009-01-01,8892155.5
B1GQ,CP_MPPS,EE,2009-01-01,20815.2
B1GQ,CP_MPPS,EL,2009-01-01,256584.3
B1GQ,CP_MPPS,ES,2009-01-01,1142481.4
B1GQ,CP_MPPS,EU28,2009-01-01,12298438.9
B1GQ,CP_MPPS,FI,2009-01-01,153652.7
B1GQ,CP_MPPS,FR,2009-01-01,1709740.8
B1GQ,CP_MPPS,HR,2009-01-01,65539.6
B1GQ,CP_MPPS,HU,2009-01-01,157468.3
B1GQ,CP_MPPS,IE,2009-01-01,143607.1
B1GQ,CP_MPPS,IS,2009-01-01,9939.8
B1GQ,CP_MPPS,IT,2009-01-01,1551682.3
B1GQ,CP_MPPS,LT,2009-01-01,43663.6
B1GQ,CP_MPPS,LU,2009-01-01,31158.6
B1GQ,CP_MPPS,LV,2009-01-01,27489.6
B1GQ,CP_MPPS,MK,2009-01-01,17180.1
B1GQ,CP_MPPS,MT,2009-01-01,8202.6
B1GQ,CP_MPPS,NL,2009-01-01,553907.1
B1GQ,CP_MPPS,NO,2009-01-01,203652
B1GQ,CP_MPPS,PL,2009-01-01,558621.1
B1GQ,CP_MPPS,PT,2009-01-01,212812
B1GQ,CP_MPPS,RO,2009-01-01,247872.3
B1GQ,CP_MPPS,RS,2009-01-01,65885.2
B1GQ,CP_MPPS,SE,2009-01-01,280505.7
B1GQ,CP_MPPS,SI,2009-01-01,42635
B1GQ,CP_MPPS,SK,2009-01-01,94492.6
B1GQ,CP_MPPS,TR,2009-01-01,840469.2
B1GQ,CP_MPPS,UK,2009-01-01,1639075.4
B1GQ,CP_EUR_HAB,AL,2010-01-01,3100
B1GQ,CP_EUR_HAB,AT,2010-01-01,35400
B1GQ,CP_EUR_HAB,BE,2010-01-01,33500
B1GQ,CP_EUR_HAB,BG,2010-01-01,5200
B1GQ,CP_EUR_HAB,CH,2010-01-01,56100
B1GQ,CP_EUR_HAB,CY,2010-01-01,23300
B1GQ,CP_EUR_HAB,CZ,2010-01-01,14900
B1GQ,CP_EUR_HAB,DE,2010-01-01,32100
B1GQ,CP_EUR_HAB,DK,2010-01-01,43800
B1GQ,CP_EUR_HAB,EA,2010-01-01,28900
B1GQ,CP_EUR_HAB,EA18,2010-01-01,28700
B1GQ,CP_EUR_HAB,EA19,2010-01-01,28500
B1GQ,CP_EUR_HAB,EE,2010-01-01,11e3
B1GQ,CP_EUR_HAB,EL,2010-01-01,20300
B1GQ,CP_EUR_HAB,ES,2010-01-01,23200
B1GQ,CP_EUR_HAB,EU28,2010-01-01,25500
B1GQ,CP_EUR_HAB,FI,2010-01-01,34900
B1GQ,CP_EUR_HAB,FR,2010-01-01,30800
B1GQ,CP_EUR_HAB,HR,2010-01-01,10500
B1GQ,CP_EUR_HAB,HU,2010-01-01,9900
B1GQ,CP_EUR_HAB,IE,2010-01-01,36800
B1GQ,CP_EUR_HAB,IS,2010-01-01,31500
B1GQ,CP_EUR_HAB,IT,2010-01-01,26800
B1GQ,CP_EUR_HAB,LT,2010-01-01,9e3
B1GQ,CP_EUR_HAB,LU,2010-01-01,79200
B1GQ,CP_EUR_HAB,LV,2010-01-01,8500
B1GQ,CP_EUR_HAB,MK,2010-01-01,3500
B1GQ,CP_EUR_HAB,MT,2010-01-01,15900
B1GQ,CP_EUR_HAB,NL,2010-01-01,38e3
B1GQ,CP_EUR_HAB,NO,2010-01-01,66300
B1GQ,CP_EUR_HAB,PL,2010-01-01,9400
B1GQ,CP_EUR_HAB,PT,2010-01-01,17e3
B1GQ,CP_EUR_HAB,RO,2010-01-01,6300
B1GQ,CP_EUR_HAB,RS,2010-01-01,4100
B1GQ,CP_EUR_HAB,SE,2010-01-01,39400
B1GQ,CP_EUR_HAB,SI,2010-01-01,17700
B1GQ,CP_EUR_HAB,SK,2010-01-01,12400
B1GQ,CP_EUR_HAB,UK,2010-01-01,29300
B1GQ,CP_MEUR,AL,2010-01-01,8996.6
B1GQ,CP_MEUR,AT,2010-01-01,295896.6
B1GQ,CP_MEUR,BE,2010-01-01,365101
B1GQ,CP_MEUR,BG,2010-01-01,38230.5
B1GQ,CP_MEUR,CH,2010-01-01,441085.7
B1GQ,CP_MEUR,CY,2010-01-01,19299.5
B1GQ,CP_MEUR,CZ,2010-01-01,156718.2
B1GQ,CP_MEUR,DE,2010-01-01,2580060
B1GQ,CP_MEUR,DK,2010-01-01,243165.4
B1GQ,CP_MEUR,EA,2010-01-01,9485760.1
B1GQ,CP_MEUR,EA18,2010-01-01,9518265.2
B1GQ,CP_MEUR,EA19,2010-01-01,9546292.9
B1GQ,CP_MEUR,EE,2010-01-01,14716.5
B1GQ,CP_MEUR,EL,2010-01-01,226031.4
B1GQ,CP_MEUR,ES,2010-01-01,1080935
B1GQ,CP_MEUR,EU28,2010-01-01,12818381.8
B1GQ,CP_MEUR,FI,2010-01-01,187100
B1GQ,CP_MEUR,FR,2010-01-01,1998481
B1GQ,CP_MEUR,HR,2010-01-01,45004.3
B1GQ,CP_MEUR,HU,2010-01-01,98826
B1GQ,CP_MEUR,IE,2010-01-01,167583.2
B1GQ,CP_MEUR,IS,2010-01-01,10008.6
B1GQ,CP_MEUR,IT,2010-01-01,1604514.5
B1GQ,CP_MEUR,LT,2010-01-01,28027.7
B1GQ,CP_MEUR,LU,2010-01-01,40177.8
B1GQ,CP_MEUR,LV,2010-01-01,17788.6
B1GQ,CP_MEUR,ME,2010-01-01,3125.1
B1GQ,CP_MEUR,MK,2010-01-01,7108.3
B1GQ,CP_MEUR,MT,2010-01-01,6599.5
B1GQ,CP_MEUR,NL,2010-01-01,631512
B1GQ,CP_MEUR,NO,2010-01-01,324043.2
B1GQ,CP_MEUR,PL,2010-01-01,361803.6
B1GQ,CP_MEUR,PT,2010-01-01,179929.8
B1GQ,CP_MEUR,RO,2010-01-01,126746.4
B1GQ,CP_MEUR,RS,2010-01-01,29766.3
B1GQ,CP_MEUR,SE,2010-01-01,369076.6
B1GQ,CP_MEUR,SI,2010-01-01,36252.4
B1GQ,CP_MEUR,SK,2010-01-01,67577.3
B1GQ,CP_MEUR,TR,2010-01-01,581023.8
B1GQ,CP_MEUR,UK,2010-01-01,1841691.9
B1GQ,CP_MEUR,XK,2010-01-01,4402
B1GQ,CP_MPPS,AL,2010-01-01,21458.9
B1GQ,CP_MPPS,AT,2010-01-01,268796.6
B1GQ,CP_MPPS,BA,2010-01-01,26501.5
B1GQ,CP_MPPS,BE,2010-01-01,333889.1
B1GQ,CP_MPPS,BG,2010-01-01,84504.5
B1GQ,CP_MPPS,CH,2010-01-01,317714.8
B1GQ,CP_MPPS,CY,2010-01-01,21089
B1GQ,CP_MPPS,CZ,2010-01-01,221730.9
B1GQ,CP_MPPS,DE,2010-01-01,2451922.5
B1GQ,CP_MPPS,DK,2010-01-01,182517.7
B1GQ,CP_MPPS,EA,2010-01-01,9113474.6
B1GQ,CP_MPPS,EA18,2010-01-01,9163632.7
B1GQ,CP_MPPS,EA19,2010-01-01,9211278.7
B1GQ,CP_MPPS,EE,2010-01-01,21986
B1GQ,CP_MPPS,EL,2010-01-01,239518.7
B1GQ,CP_MPPS,ES,2010-01-01,1137638.3
B1GQ,CP_MPPS,EU28,2010-01-01,12818381.8
B1GQ,CP_MPPS,FI,2010-01-01,158962.1
B1GQ,CP_MPPS,FR,2010-01-01,1789022.3
B1GQ,CP_MPPS,HR,2010-01-01,64791.2
B1GQ,CP_MPPS,HU,2010-01-01,164767.9
B1GQ,CP_MPPS,IE,2010-01-01,150924.2
B1GQ,CP_MPPS,IS,2010-01-01,9328.8
B1GQ,CP_MPPS,IT,2010-01-01,1587763.6
B1GQ,CP_MPPS,LT,2010-01-01,47610.9
B1GQ,CP_MPPS,LU,2010-01-01,33207.8
B1GQ,CP_MPPS,LV,2010-01-01,28179.4
B1GQ,CP_MPPS,ME,2010-01-01,6462.1
B1GQ,CP_MPPS,MK,2010-01-01,17861.8
B1GQ,CP_MPPS,MT,2010-01-01,8819.6
B1GQ,CP_MPPS,NL,2010-01-01,565708.8
B1GQ,CP_MPPS,NO,2010-01-01,216840.6
B1GQ,CP_MPPS,PL,2010-01-01,612658
B1GQ,CP_MPPS,PT,2010-01-01,220914.3
B1GQ,CP_MPPS,RO,2010-01-01,265633.6
B1GQ,CP_MPPS,RS,2010-01-01,67366.1
B1GQ,CP_MPPS,SE,2010-01-01,298405.7
B1GQ,CP_MPPS,SI,2010-01-01,43478.9
B1GQ,CP_MPPS,SK,2010-01-01,102971.5
B1GQ,CP_MPPS,TR,2010-01-01,964323.8
B1GQ,CP_MPPS,UK,2010-01-01,1721193.9
B1GQ,CP_EUR_HAB,AL,2011-01-01,3200
B1GQ,CP_EUR_HAB,AT,2011-01-01,37e3
B1GQ,CP_EUR_HAB,BE,2011-01-01,34500
B1GQ,CP_EUR_HAB,BG,2011-01-01,5600
B1GQ,CP_EUR_HAB,CH,2011-01-01,63700
B1GQ,CP_EUR_HAB,CY,2011-01-01,23200
