na_item,unit,geo,time,values
B1GQ,CP_EUR_HAB,CZ,2011-01-01,15600
B1GQ,CP_EUR_HAB,DE,2011-01-01,33700
B1GQ,CP_EUR_HAB,DK,2011-01-01,44500
B1GQ,CP_EUR_HAB,EA,2011-01-01,29500
B1GQ,CP_EUR_HAB,EA18,2011-01-01,29400
B1GQ,CP_EUR_HAB,EA19,2011-01-01,29200
B1GQ,CP_EUR_HAB,EE,2011-01-01,12500
B1GQ,CP_EUR_HAB,EL,2011-01-01,18600
B1GQ,CP_EUR_HAB,ES,2011-01-01,22900
B1GQ,CP_EUR_HAB,EU28,2011-01-01,26100
B1GQ,CP_EUR_HAB,FI,2011-01-01,36500
B1GQ,CP_EUR_HAB,FR,2011-01-01,31500
B1GQ,CP_EUR_HAB,HR,2011-01-01,10400
B1GQ,CP_EUR_HAB,HU,2011-01-01,10200
B1GQ,CP_EUR_HAB,IE,2011-01-01,37600
B1GQ,CP_EUR_HAB,IS,2011-01-01,33e3
B1GQ,CP_EUR_HAB,IT,2011-01-01,27300
B1GQ,CP_EUR_HAB,LT,2011-01-01,10300
B1GQ,CP_EUR_HAB,LU,2011-01-01,83100
B1GQ,CP_EUR_HAB,LV,2011-01-01,9800
B1GQ,CP_EUR_HAB,MK,2011-01-01,3700
B1GQ,CP_EUR_HAB,MT,2011-01-01,16400
B1GQ,CP_EUR_HAB,NL,2011-01-01,38500
B1GQ,CP_EUR_HAB,NO,2011-01-01,72400
B1GQ,CP_EUR_HAB,PL,2011-01-01,9900
B1GQ,CP_EUR_HAB,PT,2011-01-01,16700
B1GQ,CP_EUR_HAB,RO,2011-01-01,6600
B1GQ,CP_EUR_HAB,RS,2011-01-01,4600
B1GQ,CP_EUR_HAB,SE,2011-01-01,42900
B1GQ,CP_EUR_HAB,SI,2011-01-01,18e3
B1GQ,CP_EUR_HAB,SK,2011-01-01,13100
B1GQ,CP_EUR_HAB,UK,2011-01-01,29800
B1GQ,CP_MEUR,AL,2011-01-01,9268.3
B1GQ,CP_MEUR,AT,2011-01-01,310128.7
B1GQ,CP_MEUR,BE,2011-01-01,379106
B1GQ,CP_MEUR,BG,2011-01-01,41292
B1GQ,CP_MEUR,CH,2011-01-01,504020.9
B1GQ,CP_MEUR,CY,2011-01-01,19731
B1GQ,CP_MEUR,CZ,2011-01-01,164040.5
B1GQ,CP_MEUR,DE,2011-01-01,2703120
B1GQ,CP_MEUR,DK,2011-01-01,247879.9
B1GQ,CP_MEUR,EA,2011-01-01,9746867.2
B1GQ,CP_MEUR,EA18,2011-01-01,9767069.5
B1GQ,CP_MEUR,EA19,2011-01-01,9798344.8
B1GQ,CP_MEUR,EE,2011-01-01,16667.6
B1GQ,CP_MEUR,EL,2011-01-01,207028.9
B1GQ,CP_MEUR,ES,2011-01-01,1070449
B1GQ,CP_MEUR,EU28,2011-01-01,13191727.4
B1GQ,CP_MEUR,FI,2011-01-01,196869
B1GQ,CP_MEUR,FR,2011-01-01,2059284
B1GQ,CP_MEUR,HR,2011-01-01,44708.6
B1GQ,CP_MEUR,HU,2011-01-01,101317
B1GQ,CP_MEUR,IE,2011-01-01,171939.2
B1GQ,CP_MEUR,IS,2011-01-01,10541.4
B1GQ,CP_MEUR,IT,2011-01-01,1637462.9
B1GQ,CP_MEUR,LT,2011-01-01,31275.3
B1GQ,CP_MEUR,LU,2011-01-01,43164.6
B1GQ,CP_MEUR,LV,2011-01-01,20202.3
B1GQ,CP_MEUR,ME,2011-01-01,3264.8
B1GQ,CP_MEUR,MK,2011-01-01,7544.2
B1GQ,CP_MEUR,MT,2011-01-01,6837.8
B1GQ,CP_MEUR,NL,2011-01-01,642929
B1GQ,CP_MEUR,NO,2011-01-01,358733.7
B1GQ,CP_MEUR,PL,2011-01-01,380239
B1GQ,CP_MEUR,PT,2011-01-01,176166.6
B1GQ,CP_MEUR,RO,2011-01-01,133305.9
B1GQ,CP_MEUR,RS,2011-01-01,33423.8
B1GQ,CP_MEUR,SE,2011-01-01,404945.5
B1GQ,CP_MEUR,SI,2011-01-01,36896.3
B1GQ,CP_MEUR,SK,2011-01-01,70627.2
B1GQ,CP_MEUR,TR,2011-01-01,596491.2
B1GQ,CP_MEUR,UK,2011-01-01,1883972.4
B1GQ,CP_MEUR,XK,2011-01-01,4814.5
B1GQ,CP_MPPS,AL,2011-01-01,22367.9
B1GQ,CP_MPPS,AT,2011-01-01,281362.2
B1GQ,CP_MPPS,BA,2011-01-01,27549.7
B1GQ,CP_MPPS,BE,2011-01-01,343720
B1GQ,CP_MPPS,BG,2011-01-01,86885.3
B1GQ,CP_MPPS,CH,2011-01-01,335304.8
B1GQ,CP_MPPS,CY,2011-01-01,21302.3
B1GQ,CP_MPPS,CZ,2011-01-01,227982.1
B1GQ,CP_MPPS,DE,2011-01-01,2584936.7
B1GQ,CP_MPPS,DK,2011-01-01,186567.3
B1GQ,CP_MPPS,EA,2011-01-01,9387332.4
B1GQ,CP_MPPS,EA18,2011-01-01,9418037
B1GQ,CP_MPPS,EA19,2011-01-01,9470202.3
B1GQ,CP_MPPS,EE,2011-01-01,24573.3
B1GQ,CP_MPPS,EL,2011-01-01,218958.4
B1GQ,CP_MPPS,ES,2011-01-01,1130600.3
B1GQ,CP_MPPS,EU28,2011-01-01,13191727.4
B1GQ,CP_MPPS,FI,2011-01-01,165344.4
B1GQ,CP_MPPS,FR,2011-01-01,1846096.7
B1GQ,CP_MPPS,HR,2011-01-01,66848
B1GQ,CP_MPPS,HU,2011-01-01,171795
B1GQ,CP_MPPS,IE,2011-01-01,155963.9
B1GQ,CP_MPPS,IS,2011-01-01,9496.2
B1GQ,CP_MPPS,IT,2011-01-01,1627907.1
B1GQ,CP_MPPS,LT,2011-01-01,52198.7
B1GQ,CP_MPPS,LU,2011-01-01,35970.8
B1GQ,CP_MPPS,LV,2011-01-01,30718.8
B1GQ,CP_MPPS,ME,2011-01-01,6768.8
B1GQ,CP_MPPS,MK,2011-01-01,18150.6
B1GQ,CP_MPPS,MT,2011-01-01,8982.7
B1GQ,CP_MPPS,NL,2011-01-01,580020
B1GQ,CP_MPPS,NO,2011-01-01,232167
B1GQ,CP_MPPS,PL,2011-01-01,656025.9
B1GQ,CP_MPPS,PT,2011-01-01,213254.3
B1GQ,CP_MPPS,RO,2011-01-01,274979.8
B1GQ,CP_MPPS,RS,2011-01-01,70757.5
B1GQ,CP_MPPS,SE,2011-01-01,311848.3
B1GQ,CP_MPPS,SI,2011-01-01,44600.4
B1GQ,CP_MPPS,SK,2011-01-01,105194.2
B1GQ,CP_MPPS,TR,2011-01-01,1088618.8
B1GQ,CP_MPPS,UK,2011-01-01,1746695
B1GQ,CP_EUR_HAB,AL,2012-01-01,3300
B1GQ,CP_EUR_HAB,AT,2012-01-01,37800
B1GQ,CP_EUR_HAB,BE,2012-01-01,35100
B1GQ,CP_EUR_HAB,BG,2012-01-01,5700
B1GQ,CP_EUR_HAB,CH,2012-01-01,65e3
B1GQ,CP_EUR_HAB,CY,2012-01-01,22600
B1GQ,CP_EUR_HAB,CZ,2012-01-01,15400
B1GQ,CP_EUR_HAB,DE,2012-01-01,34300
B1GQ,CP_EUR_HAB,DK,2012-01-01,45500
B1GQ,CP_EUR_HAB,EA,2012-01-01,29500
B1GQ,CP_EUR_HAB,EA18,2012-01-01,29400
B1GQ,CP_EUR_HAB,EA19,2012-01-01,29200
B1GQ,CP_EUR_HAB,EE,2012-01-01,13500
B1GQ,CP_EUR_HAB,EL,2012-01-01,17300
B1GQ,CP_EUR_HAB,ES,2012-01-01,22200
B1GQ,CP_EUR_HAB,EU28,2012-01-01,26600
B1GQ,CP_EUR_HAB,FI,2012-01-01,36900
B1GQ,CP_EUR_HAB,FR,2012-01-01,31800
B1GQ,CP_EUR_HAB,HR,2012-01-01,10300
B1GQ,CP_EUR_HAB,HU,2012-01-01,1e4
B1GQ,CP_EUR_HAB,IE,2012-01-01,38200
B1GQ,CP_EUR_HAB,IS,2012-01-01,34500
B1GQ,CP_EUR_HAB,IT,2012-01-01,26700
B1GQ,CP_EUR_HAB,LT,2012-01-01,11200
B1GQ,CP_EUR_HAB,LU,2012-01-01,83e3
B1GQ,CP_EUR_HAB,LV,2012-01-01,10800
B1GQ,CP_EUR_HAB,MK,2012-01-01,3700
B1GQ,CP_EUR_HAB,MT,2012-01-01,17100
B1GQ,CP_EUR_HAB,NL,2012-01-01,38500
B1GQ,CP_EUR_HAB,NO,2012-01-01,79100
B1GQ,CP_EUR_HAB,PL,2012-01-01,10100
B1GQ,CP_EUR_HAB,PT,2012-01-01,16e3
B1GQ,CP_EUR_HAB,RO,2012-01-01,6700
B1GQ,CP_EUR_HAB,RS,2012-01-01,4400
B1GQ,CP_EUR_HAB,SE,2012-01-01,44500
B1GQ,CP_EUR_HAB,SI,2012-01-01,17500
B1GQ,CP_EUR_HAB,SK,2012-01-01,13400
B1GQ,CP_EUR_HAB,UK,2012-01-01,32600
B1GQ,CP_MEUR,AL,2012-01-01,9585.8
B1GQ,CP_MEUR,AT,2012-01-01,318653
B1GQ,CP_MEUR,BE,2012-01-01,387500
B1GQ,CP_MEUR,BG,2012-01-01,41947.2
B1GQ,CP_MEUR,CH,2012-01-01,519716.4
B1GQ,CP_MEUR,CY,2012-01-01,19489.7
B1GQ,CP_MEUR,CZ,2012-01-01,161434.3
B1GQ,CP_MEUR,DE,2012-01-01,2758260
B1GQ,CP_MEUR,DK,2012-01-01,254578
B1GQ,CP_MEUR,EA,2012-01-01,9780398.2
B1GQ,CP_MEUR,EA18,2012-01-01,9802456.6
B1GQ,CP_MEUR,EA19,2012-01-01,9835804.8
B1GQ,CP_MEUR,EE,2012-01-01,17934.9
B1GQ,CP_MEUR,EL,2012-01-01,191203.9
B1GQ,CP_MEUR,ES,2012-01-01,1039815
B1GQ,CP_MEUR,EU28,2012-01-01,13448741.5
B1GQ,CP_MEUR,FI,2012-01-01,199793
B1GQ,CP_MEUR,FR,2012-01-01,2086929
B1GQ,CP_MEUR,HR,2012-01-01,43933.7
B1GQ,CP_MEUR,HU,2012-01-01,99502.4
B1GQ,CP_MEUR,IE,2012-01-01,175561.1
B1GQ,CP_MEUR,IS,2012-01-01,11065.1
B1GQ,CP_MEUR,IT,2012-01-01,1613265
B1GQ,CP_MEUR,LT,2012-01-01,33348.2
B1GQ,CP_MEUR,LU,2012-01-01,44112.1
B1GQ,CP_MEUR,LV,2012-01-01,22058.4
B1GQ,CP_MEUR,ME,2012-01-01,3181.5
B1GQ,CP_MEUR,MK,2012-01-01,7584.8
B1GQ,CP_MEUR,MT,2012-01-01,7163.3
B1GQ,CP_MEUR,NL,2012-01-01,645164
B1GQ,CP_MEUR,NO,2012-01-01,397086.1
B1GQ,CP_MEUR,PL,2012-01-01,389368.9
B1GQ,CP_MEUR,PT,2012-01-01,168398
B1GQ,CP_MEUR,RO,2012-01-01,133511.4
B1GQ,CP_MEUR,RS,2012-01-01,31683.1
B1GQ,CP_MEUR,SE,2012-01-01,423340.7
B1GQ,CP_MEUR,SI,2012-01-01,36076.1
B1GQ,CP_MEUR,SK,2012-01-01,72703.5
B1GQ,CP_MEUR,TR,2012-01-01,678483.7
B1GQ,CP_MEUR,UK,2012-01-01,2078292.5
B1GQ,CP_MEUR,XK,2012-01-01,5058.8
B1GQ,CP_MPPS,AL,2012-01-01,23066.7
B1GQ,CP_MPPS,AT,2012-01-01,295893
B1GQ,CP_MPPS,BA,2012-01-01,28064.8
B1GQ,CP_MPPS,BE,2012-01-01,356105.7
B1GQ,CP_MPPS,BG,2012-01-01,89466.8
B1GQ,CP_MPPS,CH,2012-01-01,349520.5
B1GQ,CP_MPPS,CY,2012-01-01,20831.9
B1GQ,CP_MPPS,CZ,2012-01-01,230670.3
B1GQ,CP_MPPS,DE,2012-01-01,2647133.3
B1GQ,CP_MPPS,DK,2012-01-01,189278.7
B1GQ,CP_MPPS,EA,2012-01-01,9512062.9
B1GQ,CP_MPPS,EA18,2012-01-01,9544748.4
B1GQ,CP_MPPS,EA19,2012-01-01,9600403
B1GQ,CP_MPPS,EE,2012-01-01,26005.3
B1GQ,CP_MPPS,EL,2012-01-01,210995
B1GQ,CP_MPPS,ES,2012-01-01,1130416.8
B1GQ,CP_MPPS,EU28,2012-01-01,13448741.5
B1GQ,CP_MPPS,FI,2012-01-01,166153.6
B1GQ,CP_MPPS,FR,2012-01-01,1867514.7
B1GQ,CP_MPPS,HR,2012-01-01,68138.6
B1GQ,CP_MPPS,HU,2012-01-01,173096.3
B1GQ,CP_MPPS,IE,2012-01-01,161154
B1GQ,CP_MPPS,IS,2012-01-01,9810.4
B1GQ,CP_MPPS,IT,2012-01-01,1630092.4
B1GQ,CP_MPPS,LT,2012-01-01,55661.7
B1GQ,CP_MPPS,LU,2012-01-01,36754
B1GQ,CP_MPPS,LV,2012-01-01,32665.3
B1GQ,CP_MPPS,ME,2012-01-01,6500.6
B1GQ,CP_MPPS,MK,2012-01-01,18554.9
B1GQ,CP_MPPS,MT,2012-01-01,9335.5
B1GQ,CP_MPPS,NL,2012-01-01,591264.3
B1GQ,CP_MPPS,NO,2012-01-01,248157.2
B1GQ,CP_MPPS,PL,2012-01-01,685378.7
B1GQ,CP_MPPS,PT,2012-01-01,210159.1
B1GQ,CP_MPPS,RO,2012-01-01,287682.4
B1GQ,CP_MPPS,RS,2012-01-01,71296.2
B1GQ,CP_MPPS,SE,2012-01-01,321670.5
B1GQ,CP_MPPS,SI,2012-01-01,44919.1
B1GQ,CP_MPPS,SK,2012-01-01,108870.5
B1GQ,CP_MPPS,TR,2012-01-01,1162849.3
B1GQ,CP_MPPS,UK,2012-01-01,1814676.8
B1GQ,CP_EUR_HAB,AL,2013-01-01,3300
B1GQ,CP_EUR_HAB,AT,2013-01-01,38200
B1GQ,CP_EUR_HAB,BE,2013-01-01,35300
B1GQ,CP_EUR_HAB,BG,2013-01-01,5800
B1GQ,CP_EUR_HAB,CH,2013-01-01,64100
B1GQ,CP_EUR_HAB,CY,2013-01-01,21e3
B1GQ,CP_EUR_HAB,CZ,2013-01-01,15e3
B1GQ,CP_EUR_HAB,DE,2013-01-01,35e3
B1GQ,CP_EUR_HAB,DK,2013-01-01,46100
B1GQ,CP_EUR_HAB,EA,2013-01-01,29700
B1GQ,CP_EUR_HAB,EA18,2013-01-01,29600
B1GQ,CP_EUR_HAB,EA19,2013-01-01,29400
B1GQ,CP_EUR_HAB,EE,2013-01-01,14300
B1GQ,CP_EUR_HAB,EL,2013-01-01,16500
B1GQ,CP_EUR_HAB,ES,2013-01-01,22e3
B1GQ,CP_EUR_HAB,EU28,2013-01-01,26700
B1GQ,CP_EUR_HAB,FI,2013-01-01,37400
B1GQ,CP_EUR_HAB,FR,2013-01-01,32100
B1GQ,CP_EUR_HAB,HR,2013-01-01,10200
B1GQ,CP_EUR_HAB,HU,2013-01-01,10300
B1GQ,CP_EUR_HAB,IE,2013-01-01,39200
B1GQ,CP_EUR_HAB,IS,2013-01-01,36e3
B1GQ,CP_EUR_HAB,IT,2013-01-01,26500
B1GQ,CP_EUR_HAB,LI,2013-01-01,128400
B1GQ,CP_EUR_HAB,LT,2013-01-01,11800
B1GQ,CP_EUR_HAB,LU,2013-01-01,85300
B1GQ,CP_EUR_HAB,LV,2013-01-01,11300
B1GQ,CP_EUR_HAB,MK,2013-01-01,3900
B1GQ,CP_EUR_HAB,MT,2013-01-01,18100
B1GQ,CP_EUR_HAB,NL,2013-01-01,38900
B1GQ,CP_EUR_HAB,NO,2013-01-01,77600
B1GQ,CP_EUR_HAB,PL,2013-01-01,10300
B1GQ,CP_EUR_HAB,PT,2013-01-01,16300
B1GQ,CP_EUR_HAB,RO,2013-01-01,7200
B1GQ,CP_EUR_HAB,RS,2013-01-01,4800
B1GQ,CP_EUR_HAB,SE,2013-01-01,45400
B1GQ,CP_EUR_HAB,SI,2013-01-01,17600
B1GQ,CP_EUR_HAB,SK,2013-01-01,13700
B1GQ,CP_EUR_HAB,UK,2013-01-01,32200
B1GQ,CP_MEUR,AL,2013-01-01,9625.4
B1GQ,CP_MEUR,AT,2013-01-01,323910.2
B1GQ,CP_MEUR,BE,2013-01-01,391731
B1GQ,CP_MEUR,BG,2013-01-01,42011.5
B1GQ,CP_MEUR,CH,2013-01-01,518379.5
B1GQ,CP_MEUR,CY,2013-01-01,18140.5
B1GQ,CP_MEUR,CZ,2013-01-01,157741.6
B1GQ,CP_MEUR,DE,2013-01-01,2826240
B1GQ,CP_MEUR,DK,2013-01-01,258742.7
B1GQ,CP_MEUR,EA,2013-01-01,9874948.6
B1GQ,CP_MEUR,EA18,2013-01-01,9897777.5
B1GQ,CP_MEUR,EA19,2013-01-01,9932779.5
B1GQ,CP_MEUR,EE,2013-01-01,18932.3
B1GQ,CP_MEUR,EL,2013-01-01,180654.3
B1GQ,CP_MEUR,ES,2013-01-01,1025693
B1GQ,CP_MEUR,EU28,2013-01-01,13559300.4
B1GQ,CP_MEUR,FI,2013-01-01,203338
B1GQ,CP_MEUR,FR,2013-01-01,2115256
B1GQ,CP_MEUR,HR,2013-01-01,43487.1
B1GQ,CP_MEUR,HU,2013-01-01,101886.6
B1GQ,CP_MEUR,IE,2013-01-01,180298.3
B1GQ,CP_MEUR,IS,2013-01-01,11647
B1GQ,CP_MEUR,IT,2013-01-01,1604599.1
B1GQ,CP_MEUR,LI,2013-01-01,4812.4
B1GQ,CP_MEUR,LT,2013-01-01,35002.1
B1GQ,CP_MEUR,LU,2013-01-01,46499.6
B1GQ,CP_MEUR,LV,2013-01-01,22828.9
B1GQ,CP_MEUR,ME,2013-01-01,3362.5
B1GQ,CP_MEUR,MK,2013-01-01,8149.6
B1GQ,CP_MEUR,MT,2013-01-01,7641.9
B1GQ,CP_MEUR,NL,2013-01-01,652748
B1GQ,CP_MEUR,NO,2013-01-01,393966.1
B1GQ,CP_MEUR,PL,2013-01-01,394721.1
B1GQ,CP_MEUR,PT,2013-01-01,170269.3
B1GQ,CP_MEUR,RO,2013-01-01,144253.5
B1GQ,CP_MEUR,RS,2013-01-01,34262.9
B1GQ,CP_MEUR,SE,2013-01-01,435752.1
B1GQ,CP_MEUR,SI,2013-01-01,36239.2
B1GQ,CP_MEUR,SK,2013-01-01,74169.9
B1GQ,CP_MEUR,TR,2013-01-01,714313.4
B1GQ,CP_MEUR,UK,2013-01-01,2063624.8
B1GQ,CP_MEUR,XK,2013-01-01,5326.6
B1GQ,CP_MPPS,AL,2013-01-01,22476.1
B1GQ,CP_MPPS,AT,2013-01-01,298444
B1GQ,CP_MPPS,BA,2013-01-01,28662.3
B1GQ,CP_MPPS,BE,2013-01-01,356865.3
B1GQ,CP_MPPS,BG,2013-01-01,88740.6
B1GQ,CP_MPPS,CH,2013-01-01,357102
B1GQ,CP_MPPS,CY,2013-01-01,19383.7
B1GQ,CP_MPPS,CZ,2013-01-01,235406.9
B1GQ,CP_MPPS,DE,2013-01-01,2679002
B1GQ,CP_MPPS,DK,2013-01-01,192688.3
B1GQ,CP_MPPS,EA,2013-01-01,9564578.1
B1GQ,CP_MPPS,EA18,2013-01-01,9598124.1
B1GQ,CP_MPPS,EA19,2013-01-01,9656131.4
B1GQ,CP_MPPS,EE,2013-01-01,26614.8
B1GQ,CP_MPPS,EL,2013-01-01,210167.2
B1GQ,CP_MPPS,ES,2013-01-01,1116310.6
B1GQ,CP_MPPS,EU28,2013-01-01,13559300.4
B1GQ,CP_MPPS,FI,2013-01-01,164945.3
B1GQ,CP_MPPS,FR,2013-01-01,1913999
B1GQ,CP_MPPS,HR,2013-01-01,67702.1
B1GQ,CP_MPPS,HU,2013-01-01,177741
B1GQ,CP_MPPS,IE,2013-01-01,163226.4
B1GQ,CP_MPPS,IS,2013-01-01,10136.7
B1GQ,CP_MPPS,IT,2013-01-01,1598333.6
B1GQ,CP_MPPS,LT,2013-01-01,57981.9
B1GQ,CP_MPPS,LU,2013-01-01,38145.7
B1GQ,CP_MPPS,LV,2013-01-01,33518.6
B1GQ,CP_MPPS,ME,2013-01-01,6784.1
B1GQ,CP_MPPS,MK,2013-01-01,19292.9
B1GQ,CP_MPPS,MT,2013-01-01,9718.8
B1GQ,CP_MPPS,NL,2013-01-01,600614.6
B1GQ,CP_MPPS,NO,2013-01-01,250156.6
B1GQ,CP_MPPS,PL,2013-01-01,690569.5
B1GQ,CP_MPPS,PT,2013-01-01,214268.5
B1GQ,CP_MPPS,RO,2013-01-01,291465.8
B1GQ,CP_MPPS,RS,2013-01-01,72398.2
B1GQ,CP_MPPS,SE,2013-01-01,322027.3
B1GQ,CP_MPPS,SI,2013-01-01,45078.6
B1GQ,CP_MPPS,SK,2013-01-01,110912.2
B1GQ,CP_MPPS,TR,2013-01-01,1241792
B1GQ,CP_MPPS,UK,2013-01-01,1851288.8
B1GQ,CP_EUR_HAB,AL,2014-01-01,3500
